"Label (Grouping)","Total","Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more","Median income (dollars)","Mean income (dollars)","PERCENT ALLOCATED","PERCENT ALLOCATED!!Household income in the past 12 months","PERCENT ALLOCATED!!Family income in the past 12 months","PERCENT ALLOCATED!!Nonfamily income in the past 12 months"
"        Margin of Error","±19,389","±0.2","±0.2","±0.2","±0.3","±0.3","±0.4","±0.3","±0.5","±0.4","±0.3","±914","±1,205","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","2,057,368","1.5%","0.9%","2.8%","4.2%","8.4%","16.5%","15.8%","22.9%","11.9%","15.1%","99,793","130,320","","(X)","(X)","(X)"
"        Margin of Error","±19,109","±0.2","±0.1","±0.2","±0.2","±0.3","±0.5","±0.4","±0.6","±0.4","±0.4","±1,160","±1,470","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,513,769","9.9%","7.9%","13.0%","12.1%","15.3%","18.2%","9.1%","8.9%","2.9%","2.6%","41,534","58,122","","(X)","(X)","32.6%"
"        Margin of Error","±18,054","±0.4","±0.3","±0.5","±0.4","±0.5","±0.5","±0.4","±0.4","±0.3","±0.2","±469","±969","","(X)","(X)","(X)"
"North Dakota","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","331,481","5.0%","4.0%","6.6%","6.7%","11.8%","17.6%","14.1%","17.8%","8.0%","8.3%","71,970","97,699","","34.6%","(X)","(X)"
"        Margin of Error","±3,670","±0.7","±0.7","±0.7","±0.7","±1.0","±1.2","±1.0","±1.1","±0.8","±0.8","±2,072","±2,859","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","193,761","2.2%","1.6%","2.7%","4.5%","8.5%","16.7%","15.4%","24.1%","11.9%","12.4%","97,853","125,399","","(X)","36.7%","(X)"
"        Margin of Error","±4,911","±0.6","±0.4","±0.6","±0.8","±1.0","±1.6","±1.3","±1.6","±1.2","±1.2","±2,741","±4,783","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","156,026","1.0%","0.5%","1.7%","3.4%","6.5%","14.8%","16.2%","27.8%","14.0%","14.3%","108,453","138,061","","(X)","(X)","(X)"
"        Margin of Error","±4,883","±0.3","±0.2","±0.4","±0.8","±0.9","±1.6","±1.3","±1.8","±1.5","±1.4","±2,945","±5,588","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","137,720","9.5%","7.8%","12.2%","10.3%","17.8%","19.1%","11.4%","7.5%","2.2%","2.1%","43,372","55,371","","(X)","(X)","30.9%"
"        Margin of Error","±4,642","±1.5","±1.4","±1.5","±1.4","±1.9","±1.9","±1.6","±1.1","±0.7","±0.8","±1,791","±2,771","","(X)","(X)","(X)"
"Ohio","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","4,878,206","5.9%","4.4%","7.5%","8.2%","12.0%","17.8%","13.2%","16.0%","7.4%","7.7%","65,720","90,109","","34.1%","(X)","(X)"
"        Margin of Error","±13,413","±0.2","±0.2","±0.2","±0.3","±0.2","±0.3","±0.3","±0.3","±0.2","±0.2","±618","±655","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","2,983,145","3.6%","2.0%","4.4%","5.8%","10.0%","17.3%","15.1%","20.7%","10.4%","10.9%","86,001","110,719","","(X)","35.5%","(X)"
"        Margin of Error","±20,221","±0.2","±0.1","±0.2","±0.3","±0.3","±0.4","±0.4","±0.4","±0.3","±0.3","±795","±941","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","2,173,755","1.2%","0.8%","2.4%","3.8%","7.4%","16.1%","16.3%","24.7%","13.1%","14.3%","103,290","129,527","","(X)","(X)","(X)"
"        Margin of Error","±19,532","±0.1","±0.1","±0.2","±0.2","±0.3","±0.5","±0.4","±0.5","±0.4","±0.3","±866","±1,126","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,895,061","10.4%","8.3%","12.8%","12.6%","16.1%","18.1%","9.5%","7.8%","2.2%","2.1%","40,164","54,221","","(X)","(X)","30.7%"
"        Margin of Error","±22,586","±0.5","±0.4","±0.4","±0.4","±0.4","±0.5","±0.4","±0.4","±0.2","±0.2","±580","±783","","(X)","(X)","(X)"
"Oklahoma","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,573,180","6.4%","4.6%","9.2%","8.8%","13.2%","18.1%","12.4%","14.8%","6.3%","6.2%","59,673","82,741","","38.1%","(X)","(X)"
"        Margin of Error","±5,742","±0.3","±0.3","±0.3","±0.3","±0.3","±0.4","±0.4","±0.4","±0.3","±0.3","±689","±894","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,017,586","4.2%","2.4%","5.8%","6.8%","12.0%","18.5%","14.6%","18.7%","8.4%","8.5%","75,476","98,937","","(X)","39.4%","(X)"
"        Margin of Error","±8,941","±0.3","±0.2","±0.3","±0.4","±0.4","±0.5","±0.5","±0.6","±0.4","±0.4","±1,109","±1,378","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","746,847","1.7%","1.4%","3.6%","4.7%","9.6%","18.2%","16.6%","22.7%","10.7%","10.8%","90,595","114,545","","(X)","(X)","(X)"
"        Margin of Error","±7,970","±0.2","±0.2","±0.3","±0.3","±0.5","±0.6","±0.7","±0.7","±0.5","±0.4","±1,253","±1,704","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","555,594","11.7%","9.2%","16.0%","12.6%","16.2%","16.9%","7.2%","6.7%","1.8%","1.6%","35,419","49,318","","(X)","(X)","34.1%"
"        Margin of Error","±8,237","±0.6","±0.6","±0.8","±0.7","±0.7","±0.9","±0.5","±0.6","±0.2","±0.2","±842","±1,225","","(X)","(X)","(X)"
"Oregon","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,726,340","5.1%","3.4%","6.9%","6.7%","10.9%","16.6%","13.3%","17.9%","8.6%","10.6%","75,657","102,923","","31.7%","(X)","(X)"
"        Margin of Error","±6,662","±0.3","±0.3","±0.3","±0.4","±0.4","±0.5","±0.5","±0.5","±0.3","±0.4","±1,181","±1,395","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,041,083","3.1%","1.5%","3.8%","5.0%","9.5%","16.0%","14.3%","21.2%","11.3%","14.4%","93,384","123,364","","(X)","32.7%","(X)"
"        Margin of Error","±10,346","±0.3","±0.2","±0.3","±0.4","±0.6","±0.6","±0.6","±0.7","±0.5","±0.5","±1,850","±2,103","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","788,221","1.4%","0.7%","2.3%","3.5%","7.4%","14.9%","14.9%","23.7%","13.3%","17.9%","108,201","140,570","","(X)","(X)","(X)"
"        Margin of Error","±10,754","±0.3","±0.2","±0.3","±0.4","±0.5","±0.7","±0.7","±0.7","±0.6","±0.7","±1,427","±2,488","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","685,257","9.0%","6.7%","12.1%","9.6%","14.0%","17.9%","11.1%","11.7%","3.9%","4.0%","48,114","66,755","","(X)","(X)","28.7%"
"        Margin of Error","±9,930","±0.6","±0.6","±0.7","±0.6","±0.7","±0.8","±0.6","±0.7","±0.4","±0.4","±1,595","±1,634","","(X)","(X)","(X)"
"Pennsylvania","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","5,294,065","5.5%","3.7%","7.3%","7.7%","10.8%","16.9%","12.6%","16.8%","8.3%","10.3%","71,798","100,015","","37.2%","(X)","(X)"
"        Margin of Error","±14,260","±0.2","±0.1","±0.2","±0.2","±0.3","±0.3","±0.3","±0.2","±0.2","±0.2","±557","±778","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","3,294,814","3.1%","1.7%","4.2%","5.4%","9.2%","16.1%","14.0%","20.9%","11.2%","14.3%","93,029","121,871","","(X)","39.1%","(X)"
"        Margin of Error","±21,729","±0.2","±0.1","±0.2","±0.2","±0.3","±0.4","±0.3","±0.4","±0.2","±0.3","±901","±989","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","2,462,324","1.3%","0.8%","2.4%","3.7%","7.1%","14.6%","14.5%","24.0%","13.6%","18.0%","109,173","140,307","","(X)","(X)","(X)"
"        Margin of Error","±19,809","±0.1","±0.1","±0.2","±0.2","±0.3","±0.4","±0.4","±0.4","±0.3","±0.4","±930","±1,198","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,999,251","10.3%","7.4%","12.9%","11.8%","14.2%","18.1%","10.0%","9.0%","3.1%","3.2%","42,203","60,489","","(X)","(X)","32.9%"
"        Margin of Error","±19,753","±0.4","±0.4","±0.4","±0.4","±0.4","±0.5","±0.4","±0.4","±0.2","±0.2","±636","±1,072","","(X)","(X)","(X)"
"Rhode Island","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","446,688","5.4%","4.3%","6.2%","6.0%","8.4%","15.5%","13.1%","19.0%","10.1%","11.9%","81,854","108,023","","40.8%","(X)","(X)"
"        Margin of Error","±3,663","±0.7","±0.7","±0.7","±0.6","±0.7","±1.3","±1.0","±1.2","±0.8","±0.8","±2,182","±3,563","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","266,935","3.0%","1.7%","2.9%","4.4%","6.2%","15.2%","13.6%","22.7%","13.8%","16.6%","105,989","133,207","","(X)","42.8%","(X)"
"        Margin of Error","±5,950","±0.8","±0.5","±0.6","±0.9","±0.9","±1.7","±1.5","±1.6","±1.2","±1.2","±3,402","±5,318","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","188,207","1.4%","0.8%","1.9%","2.2%","4.3%","12.3%","13.6%","24.3%","17.2%","22.0%","126,702","153,078","","(X)","(X)","(X)"
"        Margin of Error","±5,587","±0.5","±0.4","±0.6","±0.6","±0.8","±1.6","±1.7","±1.9","±1.5","±1.6","±3,624","±4,625","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","179,753","9.7%","8.6%","11.6%","8.5%","12.9%","16.9%","12.5%","11.5%","4.0%","3.8%","48,459","65,595","","(X)","(X)","36.3%"
"        Margin of Error","±6,366","±1.5","±1.6","±1.5","±1.4","±1.4","±2.1","±1.3","±1.5","±1.0","±0.8","±3,033","±3,112","","(X)","(X)","(X)"
"South Carolina","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,136,080","6.1%","4.2%","7.8%","8.8%","12.6%","17.4%","13.5%","15.6%","6.6%","7.5%","64,115","88,704","","39.4%","(X)","(X)"
"        Margin of Error","±11,784","±0.3","±0.3","±0.3","±0.4","±0.4","±0.4","±0.4","±0.5","±0.3","±0.3","±699","±1,191","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,398,412","3.7%","2.2%","5.3%","7.0%","11.2%","17.0%","15.4%","19.5%","8.8%","10.1%","79,886","105,495","","(X)","40.6%","(X)"
"        Margin of Error","±15,620","±0.4","±0.3","±0.3","±0.4","±0.5","±0.6","±0.6","±0.6","±0.4","±0.5","±1,144","±1,515","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,018,293","1.4%","1.0%","3.1%","4.9%","8.7%","16.6%","16.6%","23.5%","11.1%","13.1%","96,419","123,598","","(X)","(X)","(X)"
"        Margin of Error","±15,568","±0.2","±0.2","±0.3","±0.4","±0.5","±0.7","±0.7","±0.7","±0.6","±0.6","±1,546","±2,139","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","737,668","11.7%","8.5%","13.1%","12.5%","15.6%","17.7%","9.2%","7.3%","2.1%","2.3%","38,426","53,647","","(X)","(X)","36.2%"
"        Margin of Error","±13,941","±0.8","±0.6","±0.7","±0.7","±0.9","±0.8","±0.6","±0.5","±0.3","±0.3","±805","±1,611","","(X)","(X)","(X)"
"South Dakota","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","368,300","5.0%","3.8%","7.3%","7.5%","11.5%","18.4%","14.3%","18.2%","7.1%","6.9%","69,728","90,806","","32.8%","(X)","(X)"
"        Margin of Error","±3,163","±0.6","±0.4","±0.7","±0.7","±0.9","±1.1","±0.8","±1.0","±0.8","±0.6","±2,128","±2,578","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","224,853","2.8%","1.4%","4.3%","4.6%","8.8%","17.9%","16.8%","23.9%","10.0%","9.5%","89,573","110,227","","(X)","33.3%","(X)"
"        Margin of Error","±4,463","±0.5","±0.4","±0.7","±0.8","±0.9","±1.3","±1.1","±1.4","±1.1","±0.8","±2,352","±3,274","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","177,786","1.0%","0.9%","2.7%","3.0%","6.8%","16.0%","18.2%","27.9%","12.1%","11.5%","101,659","123,656","","(X)","(X)","(X)"
"        Margin of Error","±4,467","±0.4","±0.3","±0.6","±0.7","±0.8","±1.4","±1.3","±1.6","±1.4","±1.0","±2,047","±3,725","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","143,447","9.0%","7.8%","12.5%","12.7%","16.8%","19.6%","9.0%","7.9%","2.1%","2.6%","42,028","57,250","","(X)","(X)","31.0%"
"        Margin of Error","±4,427","±1.3","±1.1","±1.4","±1.5","±1.7","±1.8","±1.1","±1.2","±0.8","±0.8","±1,473","±3,600","","(X)","(X)","(X)"
"Tennessee","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,846,684","5.4%","4.3%","7.8%","8.2%","12.6%","18.0%","13.3%","15.7%","7.2%","7.5%","65,254","89,799","","38.5%","(X)","(X)"
"        Margin of Error","±11,934","±0.3","±0.2","±0.3","±0.3","±0.4","±0.4","±0.4","±0.4","±0.3","±0.3","±848","±893","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,846,572","3.9%","2.0%","4.8%","6.3%","11.2%","17.9%","15.1%","19.5%","9.3%","10.0%","80,910","105,555","","(X)","39.9%","(X)"
"        Margin of Error","±15,493","±0.3","±0.2","±0.3","±0.4","±0.4","±0.5","±0.5","±0.5","±0.4","±0.4","±768","±1,056","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,342,153","1.5%","1.0%","2.8%","4.3%","9.0%","17.2%","16.3%","23.3%","11.7%","12.8%","96,141","123,035","","(X)","(X)","(X)"
"        Margin of Error","±16,381","±0.2","±0.1","±0.3","±0.3","±0.4","±0.6","±0.5","±0.6","±0.6","±0.5","±1,240","±1,405","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,000,112","9.4%","8.9%","13.7%","12.3%","15.6%","18.1%","9.4%","7.5%","2.6%","2.6%","40,285","56,860","","(X)","(X)","34.2%"
"        Margin of Error","±16,201","±0.6","±0.5","±0.6","±0.6","±0.7","±0.7","±0.6","±0.5","±0.3","±0.3","±651","±1,331","","(X)","(X)","(X)"
"Texas","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","11,087,708","5.5%","3.6%","6.6%","7.8%","11.0%","17.1%","12.8%","16.2%","8.7%","10.7%","72,284","101,738","","37.8%","(X)","(X)"
"        Margin of Error","±20,293","±0.1","±0.1","±0.2","±0.2","±0.2","±0.2","±0.2","±0.2","±0.2","±0.2","±443","±589","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","7,483,376","4.0%","2.1%","4.8%","6.6%","9.8%","16.1%","13.6%","18.7%","10.7%","13.5%","86,267","117,182","","(X)","40.6%","(X)"
"        Margin of Error","±34,294","±0.1","±0.1","±0.2","±0.2","±0.2","±0.3","±0.3","±0.3","±0.2","±0.2","±749","±878","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","5,401,546","1.7%","1.1%","2.9%","4.6%","7.7%","14.9%","14.2%","21.7%","13.5%","17.6%","105,245","137,489","","(X)","(X)","(X)"
"        Margin of Error","±28,187","±0.1","±0.1","±0.2","±0.2","±0.2","±0.3","±0.3","±0.3","±0.3","±0.3","±833","±1,094","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","3,604,332","10.4%","7.1%","10.9%","10.9%","14.0%","18.8%","10.3%","9.9%","3.7%","4.0%","45,999","64,874","","(X)","(X)","30.6%"
"        Margin of Error","±30,353","±0.3","±0.3","±0.3","±0.3","±0.4","±0.5","±0.4","±0.4","±0.2","±0.2","±586","±806","","(X)","(X)","(X)"
"Utah","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,129,660","3.0%","2.4%","4.1%","5.9%","9.1%","17.0%","14.4%","21.0%","11.2%","11.9%","89,168","114,044","","34.2%","(X)","(X)"
"        Margin of Error","±5,750","±0.3","±0.3","±0.3","±0.4","±0.5","±0.6","±0.5","±0.6","±0.5","±0.5","±1,807","±1,634","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","830,599","2.0%","1.3%","2.5%","4.0%","7.5%","16.3%","15.0%","24.2%","13.1%","14.1%","102,177","127,229","","(X)","33.7%","(X)"
"        Margin of Error","±8,372","±0.3","±0.2","±0.3","±0.4","±0.5","±0.7","±0.6","±0.7","±0.6","±0.5","±1,231","±1,894","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","672,316","1.0%","1.0%","2.0%","2.9%","6.2%","14.4%","15.2%","26.1%","14.7%","16.4%","111,564","138,068","","(X)","(X)","(X)"
"        Margin of Error","±8,906","±0.2","±0.2","±0.3","±0.3","±0.5","±0.7","±0.7","±0.8","±0.7","±0.7","±1,748","±2,270","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","299,061","7.0%","5.9%","9.0%","11.7%","14.7%","20.2%","12.4%","10.4%","4.8%","3.9%","51,496","69,275","","(X)","(X)","32.3%"
"        Margin of Error","±7,544","±0.9","±0.8","±0.7","±1.0","±1.2","±1.6","±1.0","±0.9","±0.9","±0.6","±1,620","±2,365","","(X)","(X)","(X)"
"Vermont","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","277,090","4.0%","3.8%","6.7%","8.1%","11.0%","17.1%","13.8%","17.1%","9.9%","8.5%","73,991","97,261","","32.5%","(X)","(X)"
"        Margin of Error","±3,178","±0.5","±0.6","±0.8","±0.8","±1.0","±1.0","±1.0","±1.1","±0.9","±0.7","±2,209","±2,233","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","164,496","2.0%","1.5%","4.0%","5.5%","8.6%","15.1%","15.7%","22.3%","13.2%","12.0%","96,345","117,603","","(X)","32.6%","(X)"
"        Margin of Error","±4,186","±0.4","±0.5","±0.8","±0.8","±1.0","±1.1","±1.5","±1.6","±1.3","±1.2","±2,288","±3,128","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","131,234","0.8%","0.7%","1.9%","4.4%","7.2%","13.5%","16.2%","25.1%","15.8%","14.3%","108,671","130,659","","(X)","(X)","(X)"
"        Margin of Error","±4,039","±0.3","±0.4","±0.5","±0.9","±0.9","±1.1","±1.7","±1.9","±1.6","±1.3","±3,764","±3,216","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","112,594","7.2%","7.3%","12.3%","12.8%","14.4%","19.4%","10.7%","8.8%","4.3%","2.8%","46,022","63,143","","(X)","(X)","31.0%"
"        Margin of Error","±4,613","±1.2","±1.4","±1.7","±1.5","±1.8","±1.7","±1.5","±1.3","±1.1","±0.7","±1,963","±2,776","","(X)","(X)","(X)"
"Virginia","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","3,380,607","4.9%","3.2%","5.8%","6.1%","9.3%","14.9%","12.2%","18.1%","10.3%","15.4%","85,873","119,058","","37.2%","(X)","(X)"
"        Margin of Error","±12,353","±0.2","±0.2","±0.2","±0.2","±0.3","±0.4","±0.3","±0.3","±0.3","±0.3","±763","±1,107","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","2,191,916","2.8%","1.6%","3.7%","4.4%","7.8%","13.8%","12.6%","20.4%","12.7%","20.3%","107,101","141,078","","(X)","39.2%","(X)"
"        Margin of Error","±15,569","±0.2","±0.2","±0.2","±0.2","±0.3","±0.4","±0.4","±0.4","±0.4","±0.4","±1,183","±1,529","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,642,002","1.0%","0.8%","2.0%","2.9%","5.5%","11.9%","12.7%","22.6%","15.1%","25.5%","126,808","163,178","","(X)","(X)","(X)"
"        Margin of Error","±15,837","±0.1","±0.1","±0.2","±0.2","±0.3","±0.4","±0.4","±0.5","±0.5","±0.5","±1,265","±1,873","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,188,691","9.5%","6.4%","10.2%","9.5%","12.9%","17.3%","10.9%","12.7%","5.4%","5.1%","51,436","73,302","","(X)","(X)","32.4%"
"        Margin of Error","±14,344","±0.5","±0.4","±0.5","±0.5","±0.5","±0.7","±0.5","±0.5","±0.3","±0.3","±772","±1,440","","(X)","(X)","(X)"
"Washington","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","3,079,953","4.5%","2.8%","4.9%","5.4%","8.8%","14.7%","13.1%","18.9%","10.5%","16.2%","91,306","125,847","","33.3%","(X)","(X)"
"        Margin of Error","±10,236","±0.2","±0.2","±0.2","±0.2","±0.3","±0.4","±0.3","±0.4","±0.3","±0.3","±841","±1,146","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,935,445","2.9%","1.3%","2.8%","3.6%","7.2%","13.4%","13.8%","21.7%","13.0%","20.4%","109,192","146,344","","(X)","34.9%","(X)"
"        Margin of Error","±12,852","±0.3","±0.1","±0.2","±0.2","±0.3","±0.4","±0.4","±0.5","±0.5","±0.4","±1,400","±1,629","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,499,199","1.5%","0.6%","1.7%","2.5%","5.5%","12.0%","13.5%","23.3%","14.8%","24.6%","124,257","165,028","","(X)","(X)","(X)"
"        Margin of Error","±14,808","±0.2","±0.1","±0.2","±0.2","±0.3","±0.4","±0.5","±0.6","±0.5","±0.5","±1,347","±1,915","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,144,508","8.2%","5.7%","8.8%","8.9%","12.2%","17.6%","11.7%","13.5%","5.7%","7.7%","57,299","84,851","","(X)","(X)","29.1%"
"        Margin of Error","±13,192","±0.5","±0.4","±0.4","±0.5","±0.5","±0.7","±0.5","±0.6","±0.4","±0.5","±1,187","±1,987","","(X)","(X)","(X)"
"West Virginia","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","736,341","7.1%","6.3%","10.5%","9.9%","12.5%","17.4%","12.2%","14.2%","5.1%","4.8%","54,329","75,265","","34.2%","(X)","(X)"
"        Margin of Error","±6,960","±0.5","±0.5","±0.6","±0.7","±0.6","±0.8","±0.6","±0.7","±0.4","±0.4","±1,336","±1,781","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","463,064","4.7%","3.2%","6.9%","8.0%","11.7%","18.9%","14.7%","18.4%","7.1%","6.4%","70,318","89,306","","(X)","36.4%","(X)"
"        Margin of Error","±6,797","±0.5","±0.5","±0.6","±0.8","±0.8","±1.0","±0.9","±1.0","±0.6","±0.6","±1,688","±2,271","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","338,510","1.7%","1.9%","4.7%","5.9%","10.7%","18.9%","16.7%","22.5%","9.0%","8.0%","83,915","102,844","","(X)","(X)","(X)"
"        Margin of Error","±6,745","±0.3","±0.5","±0.6","±0.7","±0.9","±1.1","±1.0","±1.3","±0.8","±0.8","±1,768","±2,742","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","273,277","12.5%","12.1%","17.1%","14.0%","13.7%","14.3%","7.3%","5.9%","1.3%","1.9%","31,082","48,384","","(X)","(X)","29.3%"
"        Margin of Error","±7,207","±1.0","±1.1","±1.2","±1.2","±1.1","±1.2","±0.8","±0.7","±0.4","±0.5","±879","±3,043","","(X)","(X)","(X)"
"Wisconsin","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,491,121","4.6%","3.5%","7.0%","7.4%","12.0%","18.1%","13.7%","18.1%","8.0%","7.6%","70,996","94,085","","32.1%","(X)","(X)"
"        Margin of Error","±7,766","±0.2","±0.2","±0.2","±0.3","±0.3","±0.3","±0.3","±0.3","±0.3","±0.2","±644","±862","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,511,105","2.6%","1.4%","3.6%","4.8%","9.3%","17.6%","15.6%","23.2%","11.3%","10.7%","91,700","114,906","","(X)","33.5%","(X)"
"        Margin of Error","±14,001","±0.2","±0.2","±0.2","±0.3","±0.4","±0.4","±0.4","±0.5","±0.4","±0.3","±825","±1,212","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,171,977","1.3%","0.7%","2.0%","3.0%","7.1%","16.1%","16.3%","26.6%","13.8%","13.1%","105,109","129,517","","(X)","(X)","(X)"
"        Margin of Error","±12,919","±0.2","±0.1","±0.2","±0.2","±0.3","±0.5","±0.5","±0.5","±0.5","±0.4","±945","±1,505","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","980,016","8.4%","6.8%","12.9%","12.1%","16.7%","19.3%","10.4%","8.8%","2.1%","2.4%","42,812","57,892","","(X)","(X)","28.7%"
"        Margin of Error","±13,484","±0.5","±0.3","±0.5","±0.5","±0.6","±0.5","±0.5","±0.4","±0.2","±0.2","±841","±1,109","","(X)","(X)","(X)"
"Wyoming","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","243,321","5.2%","3.4%","7.5%","8.2%","11.3%","17.7%","13.8%","18.7%","7.6%","6.6%","70,042","90,018","","32.8%","(X)","(X)"
"        Margin of Error","±3,844","±0.9","±0.7","±0.9","±0.9","±1.1","±1.1","±1.1","±1.5","±1.0","±0.9","±2,867","±3,589","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
